;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02-03-2023 18:48:06
;----------------------------------------------

;Address Opcode 	ASM
0x043A	0x00AE      	MOVWF      FARG_I2C_update_rtc_sec
0x043B	0x20DF      	CALL       _I2C_update_rtc
;MyProject.c,327 :: 		}
L_main56:
;MyProject.c,330 :: 		} else {
0x043C	0x2C3E      	GOTO       L_main61
L_main47:
;MyProject.c,332 :: 		I2C_update_time(); //Sync microcontroller time from DS1307
0x043D	0x210C      	CALL       _I2C_update_time
;MyProject.c,333 :: 		}
L_main61:
;MyProject.c,336 :: 		TMR1H = 0xFF;
0x043E	0x30FF      	MOVLW      255
0x043F	0x1283      	BCF        STATUS, 5
0x0440	0x008F      	MOVWF      TMR1H
;MyProject.c,337 :: 		TMR1L = timer_overflow_seconds;
0x0441	0x0820      	MOVF       _timer_overflow_seconds, 0
0x0442	0x008E      	MOVWF      TMR1L
;MyProject.c,338 :: 		TMR1IF_bit = 0;//Clear Timer1/Counter1 overflow interrupt
0x0443	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,339 :: 		TMR1ON_bit = 1;//Turn on the 60 seconds overflow
0x0444	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,341 :: 		SPI_update();//Update the display
0x0445	0x209E      	CALL       _SPI_update
;MyProject.c,342 :: 		}
L_main40:
L_main18:
;MyProject.c,343 :: 		}
0x0446	0x2AA3      	GOTO       L_main14
;MyProject.c,344 :: 		}
L_end_main:
0x0447	0x2C47      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _I2C_init
0x000D      [44]    _Div_16x16_S_L
0x0039       [7]    _____DoICP
0x0040      [10]    _SPI_init
0x004A      [29]    _SPI_tx
0x0067      [43]    _Mul_16X16_U
0x0092      [12]    ___CC2DW
0x009E      [40]    _SPI_update
0x00C6      [25]    _Mul_8X8_U
0x00DF      [45]    _I2C_update_rtc
0x010C     [137]    _I2C_update_time
0x0195     [105]    _Div_16x16_S
0x01FE     [586]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x0020       [2]    _timer_overflow_seconds
0x0022       [1]    _rtc_min_set
0x0023       [1]    _rtc_temp_set
0x0024       [1]    _time_set_digit_addr
0x0025       [1]    _rtc_hour_set
0x0026       [2]    ___DoICPAddr
0x0028       [2]    _lower_nib
0x002A       [2]    _bcd
0x002C       [2]    FLOC__main
0x002E       [1]    FARG_I2C_update_rtc_sec
0x002E       [2]    FLOC__I2C_update_time
0x0030       [1]    FARG_SPI_tx_addr
0x0031       [1]    FARG_SPI_tx_dat
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008C       [0]    TMR1IE_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0093       [1]    SSPADD
0x0094       [0]    CKE_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    SMP_bit
0x0095       [1]    WPUB
0x0098       [0]    TXEN_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0099       [1]    SPBRG
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS1_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS10_bit
